.
├── air.toml
├── config.json
├── cors.json
├── deploy.sh
├── directory_structure.txt
├── Dockerfile
├── .dockerignore
├── .env
├── .git
│   ├── branches
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── hooks
│   │   ├── b7
│   │   ├── b9
│   │   ├── ba
│   │   ├── be
│   │   ├── bf
│   │   ├── c0
│   │   ├── c2
│   │   ├── c4
│   │   ├── c8
│   │   ├── c9
│   │   ├── ca
│   │   ├── cb
│   │   ├── cc
│   │   ├── cd
│   │   ├── ce
│   │   ├── cf
│   │   ├── d0
│   │   ├── d1
│   │   ├── d2
│   │   ├── d3
│   │   ├── d4
│   │   ├── d5
│   │   ├── d6
│   │   ├── d7
│   │   ├── d8
│   │   ├── d9
│   │   ├── da
│   │   ├── db
│   │   ├── dc
│   │   ├── dd
│   │   ├── de
│   │   ├── df
│   │   ├── e0
│   │   ├── e1
│   │   ├── e2
│   │   ├── e3
│   │   ├── e4
│   │   ├── e5
│   │   ├── e6
│   │   ├── e7
│   │   ├── e8
│   │   ├── e9
│   │   ├── ea
│   │   ├── ec
│   │   ├── ed
│   │   ├── ee
│   │   ├── f0
│   │   ├── f1
│   │   ├── f2
│   │   ├── f4
│   │   ├── f6
│   │   ├── fa
│   │   ├── fb
│   │   ├── fc
│   │   ├── fd
│   │   ├── fe
│   │   ├── ff
│   │   ├── info
│   │   └── pack
│   ├── ORIG_HEAD
│   └── refs
│       ├── heads
│       ├── remotes
│       └── tags
├── .gitignore
├── go.mod
├── go.sum
├── notes.md
├── .qodo
│   └── history.sqlite
├── readme.md
├── server
│   ├── internal
│   │   ├── api
│   │   ├── config
│   │   ├── errors
│   │   ├── middleware
│   │   ├── monitoring
│   │   ├── routes.go
│   │   ├── static.go
│   │   └── storage
│   ├── main.go
│   └── tests
│       ├── test_api.sh
│       ├── test_configh.sh
│       ├── test_rate_fast.sh
│       └── test_rate_limit.sh
├── static
│   ├── assets
│   │   ├── images
│   │   └── videos
│   ├── css
│   │   ├── bulma-custom.css
│   │   ├── components.css
│   │   ├── layout.css
│   │   ├── navigation.css
│   │   ├── resp-desktop.css
│   │   ├── resp-mobile.css
│   │   ├── responsive.css
│   │   ├── resp-tablet.css
│   │   └── style.css
│   ├── data
│   │   ├── carousel.json
│   │   ├── schedule.html
│   │   └── schedule.json
│   └── js
│       ├── main.js
│       └── modules
├── templates
│   ├── about
│   │   ├── about.html
│   │   ├── contact.html
│   │   └── prices.html
│   ├── classes
│   │   ├── classes.html
│   │   ├── lindyhop.html
│   │   ├── oldclips.html
│   │   └── solojazz.html
│   ├── components
│   │   ├── button.html
│   │   ├── carousel.html
│   │   ├── modal-large.html
│   │   └── modal-small.html
│   ├── events
│   │   ├── festivals.html
│   │   ├── parties.html
│   │   └── workshops.html
│   ├── forms
│   │   ├── contact-form.html
│   │   └── registration-form.html
│   └── index.html
└── tmp
    ├── build-errors.log
    └── main

241 directories, 75 files
